filename,absolute_path,relative_path
piano_music_1.mp3,C:\Users\User\desktop\application-programming-labs-2025\lab2-var25\piano_music\piano_music_1.mp3,piano_music\piano_music_1.mp3
piano_music_2.mp3,C:\Users\User\desktop\application-programming-labs-2025\lab2-var25\piano_music\piano_music_2.mp3,piano_music\piano_music_2.mp3
piano_music_3.mp3,C:\Users\User\desktop\application-programming-labs-2025\lab2-var25\piano_music\piano_music_3.mp3,piano_music\piano_music_3.mp3
piano_music_4.mp3,C:\Users\User\desktop\application-programming-labs-2025\lab2-var25\piano_music\piano_music_4.mp3,piano_music\piano_music_4.mp3
piano_music_5.mp3,C:\Users\User\desktop\application-programming-labs-2025\lab2-var25\piano_music\piano_music_5.mp3,piano_music\piano_music_5.mp3
piano_music_6.mp3,C:\Users\User\desktop\application-programming-labs-2025\lab2-var25\piano_music\piano_music_6.mp3,piano_music\piano_music_6.mp3
piano_music_7.mp3,C:\Users\User\desktop\application-programming-labs-2025\lab2-var25\piano_music\piano_music_7.mp3,piano_music\piano_music_7.mp3
piano_music_8.mp3,C:\Users\User\desktop\application-programming-labs-2025\lab2-var25\piano_music\piano_music_8.mp3,piano_music\piano_music_8.mp3
piano_music_9.mp3,C:\Users\User\desktop\application-programming-labs-2025\lab2-var25\piano_music\piano_music_9.mp3,piano_music\piano_music_9.mp3
piano_music_10.mp3,C:\Users\User\desktop\application-programming-labs-2025\lab2-var25\piano_music\piano_music_10.mp3,piano_music\piano_music_10.mp3
